Van't Kruijs Opening,3995
Sicilian Defense: Jalalabad Variation,28
Kangaroo Defense,28
Rat Defense: Antal Defense,28
Queen's Indian Accelerated,28
Scandinavian Defense: Kloosterboer Gambit,28
Pirc Defense: Byrne Variation,28
Bishop's Opening: Philidor Variation,27
Queen's Gambit Declined: Barmen Variation,27
Ruy Lopez: Berlin Defense,27
"Nimzowitsch Defense: Kennedy Variation, Paulsen Attack",27
"French Defense: Exchange Variation, Svenonius Variation",27
"Ruy Lopez: Morphy Defense, Modern Steinitz Defense",27
Scotch Game: Lolli Variation,27
Four Knights Game: Ranken Variation,27
"Queen's Gambit Accepted: Central Variation, McDonnell Defense",26
King's Gambit Accepted: King Knight's Gambit,26
"French Defense: Advance Variation, Milner-Barry Gambit",26
"Gruenfeld Defense: Exchange Variation, Modern Exchange Variation",26
Blackmar-Diemer Gambit: Zeller Defense,26
Catalan Opening: Closed Variation,26
Englund Gambit Complex: Felbecker Gambit,26
King's Indian Attack: Sicilian Variation,26
"Sicilian Defense: French Variation, Normal",26
"Ruy Lopez: Morphy Defense, Tarrasch Variation",26
"Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense",26
French Defense: Schlechter Variation,25
"Ruy Lopez: Exchange Variation, Gligoric Variation",25
King's Indian Defense: Smyslov Variation,25
Alekhine Defense: Brooklyn Variation,25
"Danish Gambit Accepted, Schlechter Defense",25
"English Opening: Anglo-Indian Defense, King's Knight Variation",25
Alekhine Defense: The Squirrel,25
"Scotch Game: Scotch Gambit, Goering Gambit Declined",25
"Sicilian Defense: French Variation, Westerinen Attack",25
Queen's Gambit Declined: Orthodox Defense,24
Queen's Pawn Game: Steinitz Countergambit,24
"English Opening: King's English Variation, Two Knights Variation, Smyslov System",24
"Queen's Gambit Accepted: Normal Variation, Traditional System",24
"Queen's Gambit Declined: Vienna Variation, Quiet Variation",24
Center Game: Kieseritzky Variation #2,24
Budapest Defense,24
Rat Defense: Accelerated Gurgenidze,24
Slav Indian,24
Indian Game: Omega Gambit,24
Caro-Kann Defense: Accelerated Panov Attack #2,24
Bishop's Opening: Calabrese Countergambit,24
Philidor Defense: Nimzowitsch Variation #2,24
"King's Gambit Accepted, Bishop's Gambit, Maurian Defense",24
Zukertort Opening,24
"King's Gambit Declined, Keene Defense",24
"Queen's Gambit Refused: Baltic Defense, Pseudo-Slav",23
Three Knights Opening: Winawer Defense,23
"Sicilian Defense: Dragon Variation, Yugoslav Attack, Modern Line",23
Modern Defense: Bishop Attack,23
"English Opening: King's English Variation, Two Knights Variation, Keres Variation",23
"Queen's Gambit Refused: Albin Countergambit, Normal Line",23
"Nimzowitsch Defense: Scandinavian Variation, Bogoljubov Variation",23
Semi-Slav Defense: Marshall Gambit,23
King's Indian Defense: Six Pawns Attack,23
Scotch Game: Goering Gambit,23
Center Game Accepted,23
"Nimzo-Indian Defense: Saemisch Variation, Accelerated",22
Zukertort Opening: Vos Gambit,22
Benoni Defense,22
Guatemala Defense,22
"Philidor Defense: Nimzowitsch Variation, Klein Variation",22
English Opening: Mikenas-Carls Variation #2,22
"Queen's Gambit Declined: Neo-Orthodox Variation, Main Line",22
Queen's Gambit Declined: Harrwitz Attack,22
Blackmar-Diemer Gambit: Netherlands Variation,22
"King's Gambit Declined, Classical Variation #2",22
King's Indian Attack: Symmetrical Defense,22
Alekhine Defense: Krejcik Variation,22
Sicilian Defense: Hyperaccelerated Pterodactyl,22
Scotch Game: Malaniuk Variation,21
"French Defense: Winawer Variation, Delayed Exchange Variation",21
Trompowsky Attack: Classical Defense,21
"English Opening: Symmetrical Variation, Symmetrical Variation",21
King's Gambit Declined: Falkbeer Countergambit,21
St. George Defense: Polish Variation,21
Philidor Defense: Philidor Countergambit,21
Caro-Kann Defense: Gurgenidze System,21
Englund Gambit Complex: Soller Gambit,21
Blackmar-Diemer Gambit: Ziegler Defense,21
"King's Gambit, Falkbeer Countergambit, Blackburne Attack",20
Scotch Game: Mieses Variation,20
Sicilian Defense: Smith-Morra Gambit Deferred,20
King's Indian Attack: Keres Variation #2,20
Van Geet Opening: Napoleon Attack,20
"Sicilian Defense: Smith-Morra Gambit Accepted, Fianchetto Defense",20
Italian Game: Rousseau Gambit,20
Russian Game: Stafford Gambit,20
Scotch Game: Benima Defense,20
Blackmar-Diemer Gambit: Teichmann Variation,20
"Sicilian Defense: Scheveningen Variation, Classical Variation",20
Queen's Indian Defense,20
Rat Defense: Balogh Defense,20
"Italian Game: Classical Variation, Greco Gambit, Moeller-Therkatz Attack",20
"Caro-Kann Defense: Advance Variation, Van der Wiel Attack",20
"Caro-Kann Defense: Classical Variation, Main Line",20
"King's Gambit Accepted, Blachly Gambit",20
"Ruy Lopez: Morphy Defense, Neo-Arkhangelsk Variation",19
Slav Defense: Schlechter Variation,19
Zukertort Opening: Arctic Defense,19
French Defense: Franco-Hiva Gambit III,19
"Italian Game: Giuoco Piano, Greco's Attack",19
"Russian Game: Damiano Variation, Kholmov Gambit",19
"Italian Game: Two Knights Defense, Polerio Defense",19
Slav Defense: Quiet Variation,19
"Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation",19
"Sicilian Defense: Lasker-Pelikan Variation, Retreat Variation",19
"Ruy Lopez: Schliemann Defense, Exchange Variation",19
"Pirc Defense: Austrian Attack, Weiss Variation",19
French Defense: Carlson Gambit,19
Sicilian Defense: Nimzowitsch Variation,19
French Defense: Chigorin Variation,18
Zukertort Opening: Wade Defense,18
"King's Pawn Game: Clam Variation, King's Gambit Reversed",18
Italian Game: Classical Variation,18
"French Defense: Winawer Variation, Winckelmann-Riemer Gambit",18
"Sicilian Defense: Dragon Variation, Modern Bc4 Variation",18
Slav Defense: Two Knights Attack,18
"Indian Game: Colle System, King's Indian Variation",18
"English Opening: Anglo-Scandinavian Defense, Malvinas Variation",18
"Alekhine Defense: Four Pawns Attack, Trifunovic Variation",18
Caro-Kann Defense: Accelerated Panov Attack,18
Benko Gambit,18
Alekhine Defense: Balogh Variation,18
Amazon Attack,18
"Sicilian Defense: Nimzowitsch Variation, Advance Variation",18
Hungarian Opening: Reversed Alekhine,18
Ruy Lopez: Spanish Countergambit,18
"Ruy Lopez: Berlin Defense, Rio Gambit Accepted",18
French Defense: Diemer-Duhm Gambit,18
"Gruenfeld Defense: Three Knights Variation, Petrosian System",18
"King's Gambit Accepted, Rosentreter Gambit",18
"Danish Gambit Accepted, Chigorin Defense",18
Czech Defense,18
"French Defense: Tarrasch Variation, Closed Variation",18
Caro-Kann Defense: Bronstein-Larsen Variation,18
"Ruy Lopez: Exchange Variation, King's Bishop Variation",18
"Sicilian Defense: Nimzowitsch Variation, Closed Variation",18
French Defense: Tarrasch Variation,18
Amar Opening,17
"Italian Game: Two Knights Defense, Perreux Variation",17
Caro-Kann Defense: Masi Variation,17
Blackmar-Diemer Gambit: von Popiel Gambit,17
Pirc Defense: Austrian Attack,17
Bishop's Opening: Khan Gambit,17
"Caro-Kann Defense: Advance Variation, Bayonet Attack",17
King's Indian Defense: Semi-Classical Variation,17
Caro-Kann Defense: Euwe Attack,17
"Queen's Pawn Game: Colle System, Gruenfeld Formation",17
"Sicilian Defense: Alapin Variation, Barmen Defense",17
"Scotch Game: Scotch Gambit, Dubois Reti Defense",17
Vienna Game: Omaha Gambit,17
"Sicilian Defense: Four Knights Variation, Exchange Variation",16
Italian Game: Scotch Gambit Declined,16
Budapest Defense: Rubinstein Variation,16
"English Opening: King's English Variation, Nimzowitsch Variation",16
Philidor Defense: Steinitz Variation,16
Modern Defense: Pseudo-Austrian Attack,16
"English Opening: Symmetrical Variation, Duchamp Variation",16
"English Opening: King's English Variation, Two Knights Variation, Reversed Dragon",16
Borg Defense: Borg Gambit,16
Caro-Kann Defense: Maroczy Variation,16
"Alekhine Defense: Modern Variation, Larsen Variation",16
"Queen's Gambit Refused: Austrian Attack, Salvio Countergambit",16
"Italian Game: Classical Variation, Center Attack",16
"Nimzowitsch Defense: Scandinavian Variation, Bogoljubov Variation, Vehre Variation",16
"Sicilian Defense: Scheveningen Variation, English Attack #2",16
Gruenfeld Defense: Stockholm Variation,16
"Queen's Pawn Game: Veresov Attack, Shaviliuk Gambit",16
"Ruy Lopez: Schliemann Defense, Jaenisch Gambit Accepted",16
French Defense: Winawer Variation,16
"Nimzowitsch Defense: Kennedy Variation, de Smet Gambit",16
Scotch Game #3,16
Russian Game: Modern Attack,16
Sicilian Defense: Modern Variations,16
"Sicilian Defense: Paulsen Variation, Szen Variation",15
London System,15
French Defense: Burn Variation,15
Slav Defense: Chameleon Variation,15
Sicilian Defense: Morphy Gambit,15
Barnes Opening: Walkerling,15
Nimzowitsch-Larsen Attack,15
"Ruy Lopez: Morphy Defense, Modern Steinitz Defense #2",15
"King's Gambit Accepted, Abbazia Defense",15
"Ruy Lopez: Morphy Defense, Classical Defense Deferred",15
"King's Gambit Declined: Classical, Soldatenkov Variation",15
King's Pawn Game: Tortoise Opening,15
"Pirc Defense: Classical Variation, Quiet System",15
"Italian Game: Evans Gambit, McDonnell Defense",15
"Queen's Gambit Declined: Semi-Tarrasch, 5.cxd5",15
Dutch Defense: Hopton Attack,15
Scandinavian Defense: Blackburne-Kloosterboer Gambit,15
Caro-Kann Defense: Panov Attack,15
Vienna Game #2,15
Caro-Kann Defense: Goldman Variation,15
Sicilian Defense: Buecker Variation,14
"English Opening: Anglo-Scandinavian Defense, Schulz Gambit",14
French Defense: Perseus Gambit,14
Slav Defense: Alekhine Variation,14
Queen's Gambit Declined: Charousek (Petrosian) Variation,14
Queen's Gambit Accepted: Slav Gambit,14
Queen's Indian Defense: Kasparov Variation,14
Nimzowitsch Defense: French Connection,14
"French Defense: Steinitz Variation, Boleslavsky Variation",14
"Vienna Game: Vienna Gambit, Steinitz Gambit, Knight Variation",14
"King's Gambit Accepted, Polerio Gambit",14
Indian Game: Spielmann-Indian,14
"Ruy Lopez: Exchange Variation, Normal Variation",14
Lion Defense: Lion's Jaw,14
King's Indian Defense: 3.Nc3,14
"Queen's Gambit Declined: Exchange Variation, Positional Variation",14
Van Geet Opening: Gruenfeld Defense,14
"Queen's Gambit Declined: Ragozin Defense, Vienna Variation",14
Dutch Defense: Korchnoi Attack,14
Catalan Opening,14
"King's Gambit Accepted, Traditional Variation",13
Russian Game: Paulsen Attack,13
"King's Gambit Accepted, Hanstein Gambit",13
"King's Gambit Declined, Mafia Defense",13
"Italian Game: Two Knights Defense, Traxler Counterattack, Bishop Sacrifice Line",13
Alekhine Defense #3,13
Queen's Gambit Declined: Lasker Defense,13
English Opening: Anglo-Gruenfeld Defense,13
"Scandinavian Defense: Modern Variation, Gipslis Variation",13
"Blackmar-Diemer Gambit Declined, O'Kelly Defense",13
"Caro-Kann Defense: Advance Variation, Bronstein Variation",13
Latvian Gambit: Mlotkowski Variation,13
Queen's Gambit Accepted: Janowski-Larsen Variation,13
"Four Knights Game: Spanish Variation, Rubinstein Variation",13
"Nimzowitsch Defense: Kennedy Variation, Riemann Defense",13
"Ruy Lopez: Open Variations, Open Variation",13
"King's Indian Defense: Fianchetto Variation, Delayed Fianchetto",13
"King's Indian Defense: Fianchetto Variation, Debrecen Defense",13
Sicilian Defense: Sozin Attack,13
Pirc Defense: Roscher Gambit,13
Blackmar-Diemer Gambit: Euwe Defense,13
Queen's Gambit Declined: Cambridge Springs Variation,13
"Queen's Pawn Game: Veresov Attack, Dutch System",13
"Ruy Lopez: Closed, 8.c3",13
"Modern Defense: Averbakh System, Randspringer Variation",13
Queen's Gambit Declined: Tartakower Defense,13
"Alekhine Defense: Modern Variation, Schmid Variation",13
Nimzo-Indian Defense: Classical Variation,13
"Bird Opening: From's Gambit, Lasker Variation",13
"English Opening: King's English Variation, Four Knights Variation, Fianchetto Line",13
"Sicilian Defense: Alapin Variation, Barmen Defense, Central Exchange",13
"Nimzowitsch Defense: Kennedy Variation, Main Line",12
"Semi-Slav Defense: Noteboom Variation, Anti-Noteboom Gambit",12
"Kangaroo Defense: Keres Defense, Transpositional Variation",12
Indian Game: Reversed Chigorin Defense,12
Tarrasch Defense: Two Knights Variation,12
System: Double Duck Formation,12
"Sicilian Defense: Smith-Morra Gambit Declined, Center Formation",12
"Blackmar-Diemer Gambit Declined, Lamb Defense",12
Zukertort Opening: Quiet System,12
Indian Game: Normal Variation,12
Slav Defense: Geller Gambit #2,12
Alekhine Defense: Four Pawns Attack,12
"French Defense: Winawer Variation, Fingerslip Variation",12
"English Opening: King's English Variation, Three Knights System",12
"Alekhine Defense: Mokele Mbembe, Vavra Defense",12
Ruy Lopez: Vinogradov Variation,12
Ruy Lopez: Morphy Defense,12
"Ruy Lopez: Closed Variations, Closed Defense",12
"Grob Opening: Grob Gambit, Fritz Gambit",12
Old Indian Defense: Two Knights Variation,12
Italian Game: Two Knights Defense #2,12
"Queen's Pawn Game: Veresov Attack, Fianchetto Defense",12
Gruenfeld Defense: Three Knights Variation,12
"King's Gambit Accepted, Bishop's Gambit, Bogoljubov Variation",12
"Queen's Pawn Game: Veresov Attack, Anti-Veresov",12
"Sicilian Defense: Smith-Morra Gambit Declined, Push Variation",12
Nimzowitsch Defense: Breyer Variation,12
"French Defense: Classical Variation, Delayed Exchange Variation",12
Modern Defense: Mongredien Defense,12
Semi-Slav Defense: Quiet Variation,12
Philidor Defense: Larsen Variation,12
Sicilian Defense: Lasker-Pelikan Variation,12
"Queen's Pawn Game: Torre Attack, Gossip Variation",12
Russian Game: French Attack,12
"French Defense: Advance Variation, Main Line",11
Blackmar-Diemer Gambit: Fritz Attack,11
Ruy Lopez: Marshall Attack,11
Three Knights Opening: Steinitz Defense,11
Pirc Defense: Kholmov System,11
"Alekhine Defense: Modern Variation, Alburt Variation",11
Scandinavian Defense: Modern Variation,11
"Sicilian Defense: Dragon Variation, Yugoslav Attack",11
Mikenas Defense: Lithuanian Variation,11
Dutch Defense: Fianchetto Attack,11
Blackmar-Diemer Gambit: Pietrowsky Defense,11
"King's Gambit Declined, Petrov's Defense",11
Ruy Lopez: Closed Variations,11
Old Indian: Czech Variation,11
"Russian Game: Modern Attack, Symmetrical Variation",11
Queen's Indian Defense: Spassky System,11
"English Opening: Symmetrical Variation, Anti-Benoni Variation",11
Blackmar-Diemer Gambit: Vienna Variation,11
"Nimzo-Indian Defense: Classical Variation, Berlin Variation",11
"Italian Game: Scotch Gambit, Janowski Defense",11
"King's Gambit Declined, Norwalde Variation",11
"Caro-Kann Defense: Two Knights Attack, Mindeno Variation",11
"Ruy Lopez: Closed, 7...O-O",11
"Scotch Game: Scotch Gambit, Sarratt Variation",11
"Ruy Lopez: Schliemann Defense, Classical Variation",11
"English Opening: Mikenas-Carls, Sicilian",11
Bogo-Indian Defense: Exchange Variation,11
Nimzo-Indian Defense: St. Petersburg Variation,11
Philidor Defense: Bird Gambit,11
"Italian Game: Scotch Gambit, de Riviere Defense",11
Queen's Gambit Accepted: Deferred Variation,11
Polish Opening: King's Indian Variation,11
Scandinavian Defense: Anderssen Counterattack,11
Scotch Game: Steinitz Variation,11
"Italian Game: Two Knights Defense, Polerio Defense, Bogoljubov Variation",11
"Nimzowitsch Defense: Lean Variation, Colorado Counter Accepted",11
Nimzo-Indian Defense: Saemisch Variation,11
Rubinstein Opening,11
"Alekhine Defense: Modern Variation, Larsen-Haakert Variation",10
"French Defense: MacCutcheon Variation, Tartakower Variation",10
"English Opening: Symmetrical Variation, Two Knights Line",10
King's Gambit Accepted,10
Hippopotamus Defense #2,10
"Sicilian Defense: Kan Variation, Modern Variation",10
"Scotch Game: Goering Gambit, Main Line",10
Nimzowitsch Defense: Scandinavian Variation,10
Semi-Slav Defense: Botvinnik Variation,10
"Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation",10
Sicilian Defense: O'Kelly Variation,10
"French Defense: Alekhine-Chatard Attack, Maroczy Variation",10
"Sicilian Defense: Dragon, 6.Be3",10
"English Opening: Symmetrical Variation, Four Knights Variation",10
Blackmar-Diemer Gambit #2,10
Ruy Lopez: Bird's Defense Deferred,10
Ruy Lopez: Schliemann Defense,10
Sicilian Defense: Brick Variation,10
"Gruenfeld Defense: Three Knights Variation, Paris Variation",10
"Sicilian Defense: Smith-Morra Gambit Accepted, Scheveningen Formation",10
"French Defense: La Bourdonnais Variation, Reuter Gambit",10
Englund Gambit Complex: Stockholm Variation,10
"Ruy Lopez: Exchange Variation, Keres Variation",10
Bird Opening: Schlechter Gambit,10
"Nimzo-Indian Defense: Normal Variation, Ragozin Variation",10
Zukertort Opening: Lisitsyn Gambit,10
"Dutch Defense: Leningrad Variation, Warsaw Variation",10
Bishop's Opening: Urusov Gambit,10
"English Opening: King's English Variation, Four Knights Variation #2",10
"Ruy Lopez: Morphy Defense, Norwegian Variation",10
Sicilian Defense: Pin Variation,10
Center Game: Kieseritzky Variation #3,10
Semi-Slav Defense: Quiet Variation #2,10
"Sicilian Defense: Dragon Variation, Yugoslav Attack, Main Line",10
"English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense",10
"French Defense: Rubinstein Variation, Blackburne Defense",10
"Alekhine Defense: Modern Variation, Main Line",10
"Italian Game: Two Knights Defense, Open Variation",9
"King's Gambit, Falkbeer Countergambit, Modern Transfer",9
Queen's Gambit Declined: Tarrasch Defense: 4.cxd5 exd5,9
"Gruenfeld Defense: Three Knights Variation, Hungarian Variation",9
"French Defense: Classical Variation, Normal Variation",9
Semi-Slav Defense: Anti-Moscow Gambit,9
Indian Game: Przepiorka Variation,9
Bogo-Indian Defense: Nimzowitsch Variation,9
"Vienna Game: Vienna Gambit, Main Line",9
Englund Gambit Complex: Soller Gambit Deferred,9
"Italian Game: Scotch Gambit, Max Lange Attack, Spielmann Defense",9
"Sicilian Defense: Najdorf Variation, Adams Attack",9
"Slav Defense: Quiet Variation, Schallopp Defense",9
Queen's Gambit Declined: Alapin Variation,9
"Italian Game: Two Knights Defense, Polerio Defense, Kieseritzky Variation",9
"King's Gambit, Falkbeer Countergambit, Charousek Gambit",9
"Queen's Gambit Declined: Modern, Knight Defense #2",9
Montevideo Defense,9
Wade Defense,9
"Nimzo-Indian Defense: Panov Attack, Main Line",9
Italian Game: Rosentreter Gambit,9
Vienna Game: Mieses Variation,9
Grob Opening: Grob Gambit Declined,9
"Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line",9
"English Opening: Anglo-Indian Defense, King's Indian Formation",9
"Sicilian Defense: Smith-Morra Gambit Accepted, Paulsen Formation",9
Petrov's Defense #4,9
"Sicilian Defense: McDonnell Attack, Tal Gambit",9
"Ruy Lopez: Berlin Defense, Anderssen Variation",9
King's Pawn Game: King's Head Opening,9
Lemming Defense,9
"Blackmar-Diemer Gambit Declined, Weinsbach Declination",9
Sicilian Defense: Mengarini Variation,9
"English Opening: Anglo-Indian Defense, Scandinavian Defense, Exchange Variation",9
"Pirc Defense: Classical Variation, Schlechter Variation",9
Vienna Game: Paulsen Variation,9
French Defense: Classical Variation,9
"French Defense: Advance Variation, Extended Bishop Swap",9
Sicilian Defense: Kan Variation,9
Sicilian Defense: Keres Variation,9
"Nimzo-Indian Defense: Normal Variation, Bishop Attack",9
French Defense: Wing Gambit,9
Sicilian Defense: Godiva Variation,9
Queen's Gambit Accepted: Winawer Defense,8
"French Defense: Alekhine-Chatard Attack, Breyer Variation",8
Benoni Defense: Cormorant Gambit,8
"Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line",8
Queen's Gambit Accepted: Gunsberg Defense,8
"Italian Game: Scotch Gambit, Anderssen Attack",8
Three Knights Opening: Schlechter Variation,8
"King's Gambit Accepted, Kieseritzky Gambit, Kolisch Defense",8
St. George Defense: Woodchuck Variation,8
"Russian Game: Modern Attack, Center Variation",8
Trompowsky Attack: Edge Variation,8
"Sicilian Defense: Sozin, not Scheveningen",8
Dutch Defense: Staunton Gambit Accepted,8
"Scotch Game: Scotch Gambit, Kingside Variation",8
"Sicilian Defense: Lasker-Pelikan Variation, Exchange Variation",8
Catalan Opening: Open Defense,8
"Ruy Lopez: Open Variations, Bernstein Variation",8
Slav Defense: Steiner Variation,8
Global Opening,8
"Caro-Kann Defense: Classical, Spassky Variation",8
"French Defense: Tarrasch Variation, Open System, Suechting Line",8
"Italian Game: Two Knights Defense, Max Lange Attack",8
"Queen's Gambit Refused: Albin Countergambit, Fianchetto Variation",8
Queen's Pawn Game: Huebsch Gambit,8
French Defense: Steinitz Variation #2,8
Zukertort Opening: Nimzo-Larsen Variation,8
"Old Indian: Czech Variation, with Nc3",8
King's Indian Defense: Makogonov Variation,8
Australian Defense,8
Polish Opening: Baltic Defense,8
"Ruy Lopez: Closed Variations, Martinez Variation",8
Zukertort Opening: Ware Defense,8
"Italian Game: Two Knights Defense, Ulvestad Variation",8
"Italian Game: Evans Gambit, Anderssen Variation",8
"English Opening: Anglo-Indian Defense, Scandinavian Defense",8
Creepy Crawly Formation: Classical Defense,8
"French Defense: Winawer Variation, Poisoned Pawn Variation",8
Ruy Lopez: Morphy Defense #2,8
Sicilian Defense: Boleslavsky Variation,8
"Queen's Gambit Declined: Modern Variation, Heral Variation",8
"Ruy Lopez: Morphy Defense, Steinitz Deferred",8
Philidor Defense: Lion Variation,8
Grob Opening: Grob Gambit,8
Russian Game: Classical Attack,8
"English Opening: Symmetrical Variation, Botvinnik System",8
"French Defense: Advance Variation, Wade Variation",7
"Neo-Gruenfeld Defense: Classical Variation, Original Defense",7
Sicilian Defense: Quinteros Variation,7
"King's Gambit Accepted, Gianutio Countergambit",7
"Caro-Kann Defense: Exchange Variation, Rubinstein Variation",7
Semi-Slav Defense: Accelerated Meran Variation,7
Indian Game: Czech-Indian,7
Indian Game: Maddigan Gambit,7
"Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense",7
