Van't Kruijs Opening,3995
"King's Gambit Accepted, Kieseritzky Gambit, Long Whip",2
"King's Gambit Accepted, Lolli Gambit",2
"Four Knights Game: Scotch Variation, Oxford Gambit",2
"King's Gambit Declined, Miles Defense",2
French Defense: Banzai-Leong Gambit,2
"Sicilian Defense: Snyder Variation, Queen Fianchetto Variation",2
Dutch Defense: Krejcik Gambit,2
"King's Indian Defense: Fianchetto Variation, Yugoslav System, without Nc3",2
Nimzo-Indian Defense: Fischer Variation,2
"Caro-Kann Defense: Karpov Variation, Modern Variation, Kasparov Attack",2
"King's Indian Defense: Orthodox Variation, Classical System",2
"Indian Game: Gedult Attack, Gedult Attack",2
"Sicilian Defense: O'Kelly Variation, Maroczy Bind, Paulsen Line",2
"Catalan Opening: Closed Variation, Traditional Variation",2
Nimzowitsch Defense: Neo-Mongoloid Defense,2
"Pirc Defense: Austrian Attack, Kurajica Variation",2
"King's Gambit, Falkbeer Countergambit, Anderssen Attack",2
Ruy Lopez: Pollock Defense,2
Polish Opening: Queenside Defense,2
"Vienna Game: Vienna Gambit, Breyer Variation",2
"King's Indian Defense: Petrosian Variation, Normal Defense",2
Bishop's Opening: Horwitz Gambit,2
"Sicilian Defense: Dragon Variation, Yugoslav Attack #2",2
King's Indian Attack: Double Fianchetto,2
Owen Defense: Naselwaus Gambit,2
"Scotch Game: Classical Variation, Blackburne Attack",2
"Queen's Indian Defense: Classical Variation, Polugaevsky Gambit",2
"Four Knights Game: Rubinstein Countergambit, Henneberger Variation",2
"French Defense: Tarrasch, Open, 4.exd5 exd5",2
"Sicilian Defense: Alapin Variation, Barmen Defense, Modern Line",2
"King's Pawn Game: Clam Variation, Radisch Gambit",2
"Ruy Lopez: Morphy Defense, Jaffe Gambit",2
"Sicilian Defense: Dragon Variation, Yugoslav Attack, Panov Variation",2
Italian Game: Evans Gambit,2
"Sicilian Defense: Najdorf Variation, Amsterdam Variation",2
"Sicilian Defense: Richter-Rauzer Variation, Classical Variation",2
"King's Indian Defense: Semi-Classical Variation, Exchange Variation",2
"Queen's Gambit Declined: Modern, Knight Defense #3",2
"English Opening: Agincourt Defense, Wimpy System",2
"Blackmar-Diemer Gambit Declined, Langeheinecke Defense",2
"Sicilian Defense: Dragon, Classical, Amsterdam Variation",2
"Indian Game: King's Indian Variation, Fianchetto Variation",2
"Reti Opening: Anglo-Slav Variation, New York System",2
"Queen's Pawn Game: Torre Attack, Gruenfeld Variation",2
"English Opening: King's English Variation, Four Knights Variation, Bradley Beach Variation",2
Zukertort Opening: Double Fianchetto Attack,2
"Philidor Defense: Hanham Variation, Delmar Variation",2
Modern Defense: Modern Pterodactyl,2
"Pterodactyl Defense: Queen Pterodactyl, Quiet Line",2
"King's Indian Defense: Saemisch Variation, Yates Defense",2
Reti Opening: Reversed Blumenfeld Gambit,2
"Ruy Lopez: Open Variation, Skipworth Gambit",2
"Queen's Indian Defense: Classical Variation, Tiviakov Defense",2
"Indian Game: Anti-Gruenfeld, Advance Variation",2
Alekhine Defense: Kmoch Variation,2
"English Opening: Symmetrical Variation, Botvinnik System Reversed",2
Scandinavian Defense: 2.b3,2
Trompowsky Attack: Borg Variation,2
"French Defense: Winawer Variation, Classical Variation",2
"Queen's Gambit Accepted: Central Variation, McDonnell Defense, Somov Gambit",2
"Bird Opening: Dutch Variation, Dudweiler Gambit",2
Dutch Defense: Janzen-Korchnoi Gambit,2
"Ruy Lopez: Closed Variations, Smyslov Defense",2
"Queen's Pawn Game: Barry Attack, Gruenfeld Variation",2
King's Pawn Opening: Speers,2
"English Opening: Symmetrical Variation, Mecking Variation",2
"Sicilian Defense: Sozin Attack, Flank Variation",2
Slav Defense: Geller Gambit,2
"English Opening: King's English Variation, Four Knights Variation, Korchnoi Line",2
Italian Game: Jerome Gambit,2
"Queen's Gambit Declined: Pseudo-Tarrasch Variation, Primitive Pillsbury Variation",2
Bird Opening: Hobbs Gambit,2
King's Indian Defense: Steiner Attack,2
Bishop's Opening: Anderssen Gambit,2
Trompowsky Attack: Raptor Variation,2
"King's Gambit Accepted, Bishop's Gambit, Gianutio Gambit",2
Queen's Indian Defense: Miles Variation,2
"Caro-Kann Defense: Karpov Variation, Modern Variation",2
"French Defense: MacCutcheon Variation, Lasker Variation #2",2
"French Defense: Winawer Variation, Alekhine Gambit Accepted",2
"Nimzo-Indian Defense: Three Knights Variation, Korchnoi Variation",2
"Sicilian Defense: Richter-Rauzer Variation, Modern Variation",2
Indian Game: Gibbins-Wiedenhagen Gambit Accepted,2
"King's Gambit, Falkbeer Countergambit, Hinrichsen Gambit",2
"Blackmar-Diemer Gambit: Zeller Defense, Soller Attack",2
"Blackmar-Diemer Gambit: Lemberger Countergambit, Endgame Variation",2
"King's Gambit Accepted, Mayet Gambit",2
"French Defense: MacCutcheon Variation, Exchange Variation",2
"Sicilian Defense: Smith-Morra Gambit Declined, Wing Formation",2
Ruy Lopez: Lucena Variation,2
"Ruy Lopez: Schliemann Defense, Tartakower Variation",2
"Sicilian Defense: Najdorf Variation, Zagreb (Fianchetto) Variation",2
"Queen's Indian Defense: Kasparov-Petrosian Variation, Marco Defense",2
Benoni Defense: Fianchetto Variation,2
"Ruy Lopez: Schliemann Defense, Schoenemann Attack",2
"King's Gambit Accepted, Allgaier Gambit",2
"Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Retreat Line",2
Dutch Defense: Nimzo-Dutch Variation,2
"Queen's Gambit Refused: Marshall Defense, Tan Gambit",2
Dutch Defense: Stonewall Variation,2
Dutch Defense: Alapin Variation,2
Caro-Kann Defense: Toikkanen Gambit,2
"Ruy Lopez: Berlin Defense, Hedgehog Variation",2
"Blackmar-Diemer Gambit Declined, Elbert Countergambit",1
"King's Indian Defense: Averbakh Variation, Flexible Defense",1
Sicilian Defense: Polish Gambit,1
"Sicilian Defense: O'Kelly Variation, Wing Gambit",1
"Ruy Lopez Defense, Halloween Attack",1
"Pirc Defense: Classical Variation, Quiet System, Parma Defense",1
Sicilian Defense: Kupreichik Variation,1
"Tarrasch Defense: Classical Variation, Petursson Variation",1
"Neo-Gruenfeld Defense: Classical Variation, Modern Defense",1
Petrov's Defense #3,1
Queen's Indian Defense: Capablanca Variation,1
Center Game: Ross Gambit,1
Nimzo-Indian Defense: Ragozin Defense,1
"King's Indian Defense: Saemisch Variation, Panno Formation",1
Vienna Game: Philidor Countergambit,1
"Ruy Lopez: Closed Variations, Zaitsev System",1
Indian Game: Medusa Gambit,1
Polish Opening: German Defense,1
"King's Indian Defense: Normal Variation, Standard Development",1
Scotch Game: Meitner Variation,1
Sicilian Defense: Flohr Variation,1
"Sicilian Defense: Scheveningen Variation, Keres Attack",1
Bishop's Opening: Lewis Gambit,1
"King's Gambit Accepted, Breyer Gambit",1
Neo-Gruenfeld Defense: Delayed Exchange Variation #2,1
"Latvian Gambit Accepted, Foltys-Leonhardt Variation",1
"French Defense: Classical Variation, Tarrasch Variation",1
"French Defense: Tarrasch Variation, Guimard Defense, Main Line",1
"English Opening: Anglo-Indian Defense, Anti-Anti-Gruenfeld",1
"King's Gambit Accepted, Ghulam-Kassim Gambit",1
"Philidor Defense: Lion Variation, Lion's Claw I",1
"Sicilian Defense: Richter-Rauzer Variation, Dragon Variation",1
"Ruy Lopez: Marshall Attack, Original Marshall Attack",1
"Neo-Gruenfeld Defense: Exchange Variation, with 6.e4",1
"Sicilian Defense: Richter-Rauzer, 6...e6",1
"English Opening: Anglo-Indian Defense, Flohr-Mikenas-Carls Variation, Nei Gambit",1
"French Defense: Classical Variation, Rubinstein Variation",1
"Semi-Slav Defense: Stoltz Variation, Shabalov Attack",1
"English Opening: Agincourt Defense, Bogoljubov Defense",1
Scandinavian Defense: Kiel Variation,1
"Queen's Gambit Declined: Lasker Defense, Teichmann Variation",1
English Defense: Perrin Variation,1
"King's Gambit Accepted, Carrera Gambit",1
"Nimzo-Indian Defense: 4.e3, Ragozin Variation",1
Van Geet Opening: Liebig Gambit,1
"Caro-Kann Defense: Classical Variation, Seirawan Variation",1
"Polish Opening: King's Indian Variation, Schiffler Attack",1
"Gruenfeld Defense: Brinckmann Attack, Gruenfeld Gambit",1
Philidor Defense: Alapin-Blackburne Gambit,1
"St. George Defense: New St. George, Traditional Line",1
King's Indian Defense: Semi-Averbakh System,1
"King's Gambit Accepted, Bishop's Gambit, Lopez Defense",1
"Italian Game: Evans Gambit, Tartakower Attack",1
"Vienna Game: Stanley Variation, Meitner-Mieses Gambit",1
"Pterodactyl Defense: Eastern, Rhamphorhynchus",1
Alekhine Defense: Steiner Variation,1
"King's Indian Defense: Orthodox Variation, Donner Defense",1
Russian Game: Millennium Attack,1
Modern Defense: Gurgenidze Defense,1
"King's Gambit Accepted: Bishop's Gambit, Steinitz Defense",1
"Caro-Kann Defense: Karpov Variation, Smyslov Variation, Main Line",1
Benoni Defense: Four Pawns Attack,1
"King's Indian Defense: Four Pawns Attack, Normal Attack",1
"Dutch Defense: Classical Variation, Blackburne Attack",1
"Ruy Lopez: Open Variations, Dilworth Variation",1
"King's Gambit Accepted, Rosentreter Gambit, Bird Gambit",1
"Sicilian Defense: Dragon Variation, Yugoslav Attack, Czerniak Variation",1
Colle System: Rhamphorhynchus Variation,1
"Sicilian Defense: Dragon Variation, Levenfish Variation",1
"Russian Game: Classical Attack, Mason Variation",1
Lion Defense: Anti-Philidor,1
"King's Gambit Accepted, Kieseritzky Gambit, Anderssen Defense",1
Bishop's Opening: McDonnell Gambit,1
King's Indian Defense: Exchange Variation,1
Sicilian Defense: Amazon Attack,1
"King's Indian Defense: Normal Variation, Deferred Fianchetto",1
Nimzowitsch Defense: Wheeler Gambit,1
"Bishop's Opening: Berlin Defense, Greco Gambit",1
"Philidor Defense: Nimzowitsch, Locock Variation",1
Sicilian Defense: Coles Sicilian Gambit,1
Slav Defense: Czech Variation,1
Queen's Gambit Declined: Miles Variation,1
"Ruy Lopez: Closed Variations, Yates Variation",1
"French Defense: Tarrasch Variation, Open System, Euwe-Keres Line",1
"Tarrasch Defense: Classical Variation, Spassky Variation",1
"English Opening: King's English Variation, Troger Defense",1
"Sicilian Defense: Closed Variation, Grob Attack",1
Sicilian Defense: Mongoose Variation,1
Ruy Lopez: Brentano Gambit,1
King's Indian Attack: Spassky Variation,1
"Semi-Slav Defense: Meran Variation, Lundin Variation",1
"Ruy Lopez: Marshall Attack, Main Line",1
"French Defense: Tarrasch, Eliskases Variation",1
Queen's Gambit Accepted: Furman Variation,1
"Nimzo-Indian Defense: Normal Variation, Gligoric System",1
"Ruy Lopez: Morphy Defense, Breyer Defense, Quiet Variation",1
"Sicilian Defense: Nimzowitsch Variation, Exchange Variation",1
Philidor Defense: Boden Variation,1
Nimzo-Indian Defense: Romanishin Variation,1
"Pirc Defense: Austrian Attack, Dragon Formation",1
"Sicilian Defense: Delayed Alapin, Basman-Palatnik Gambit",1
"English Opening: Anglo-Indian Defense, Anglo-Gruenfeld Variation",1
"Pterodactyl Defense: Eastern, Anhanguera",1
"Dutch Defense: Leningrad Variation, Matulovic Variation",1
"Vienna Game: Vienna Gambit, Steinitz Gambit",1
Tayler Opening,1
"Sicilian Defense: Najdorf Variation, English Attack, Anti-English",1
Crab Opening,1
"Sicilian Defense: Classical Variation, Anti-Sozin Variation",1
"Italian Game: Evans Gambit, Compromised Defense",1
Ruy Lopez: Bulgarian Variation,1
"King's Pawn Game: Busch-Gass Gambit, Chiodini Gambit",1
"Queen's Gambit Refused: Austrian Defense, Gusev Countergambit",1
"Sicilian Defense: Scheveningen Variation, Classical Variation, Paulsen Variation",1
Elephant Gambit: Maroczy Gambit,1
"King's Indian Defense: Fianchetto Variation, Yugoslav Variation",1
"Ruy Lopez: Closed Variations, Keres Defense",1
"Alekhine Defense: Scandinavian Variation, Myers Gambit",1
"Sicilian Defense: Closed Variation, Chameleon Variation",1
"English Opening: Agincourt Defense, Catalan Defense Accepted",1
Nimzo-Indian Defense: Spielmann Variation,1
Queen's Gambit Accepted: Mannheim Variation,1
Van Geet Opening: Sleipnir Gambit,1
"King's Gambit Accepted, Orsini Gambit",1
"Russian Game: Classical Attack, Chigorin Variation",1
English Opening: Neo-Catalan Declined,1
"Nimzo-Indian Defense: Three Knights, Euwe Variation",1
"Queen's Gambit Refused: Chigorin Defense, Lazard Gambit",1
"Queen's Pawn Game: Veresov Attack, Veresov Variation",1
Ponziani Opening: Romanishin Variation,1
"Sicilian Defense: Morphy Gambit, Andreaschek Gambit",1
"Russian Game: Classical Attack, Mason-Showalter Variation",1
"Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Exchange Line",1
"Queen's Gambit Declined: Semi-Tarrasch Defense, Symmetrical Variation",1
Elephant Gambit: Wasp Variation,1
Queen's Indian Defense: Petrosian Variation,1
Dutch Defense: Krause Variation,1
"Ruy Lopez: Morphy Defense, Chigorin Defense, Panov System",1
"Sicilian Defense: Najdorf Variation, Traditional Line",1
"Queen's Pawn Game: Torre Attack, Breyer Variation",1
Van Geet Opening: Billockus-Johansen Gambit,1
"King's Indian Defense: Fianchetto Variation, Simagin Variation",1
"Alekhine Defense: Modern Variation, Panov Variation",1
"Italian Game: Two Knights Defense, Max Lange Attack, Krause Variation",1
Queen's Indian Defense: Fianchetto Traditional,1
"Sicilian Defense: Hyperaccelerated Pterodactyl, Exchange Variation",1
"Caro-Kann Defense: Advance Variation, Van der Wiel Attack, Dreyev Defense",1
"Ruy Lopez: Open, 6.d4",1
Irish Gambit,1
"Philidor Defense: Nimzowitsch Variation, Rellstab Variation",1
Russian Game: Kaufmann Attack,1
"Sicilian Defense: Smith-Morra Gambit Accepted, Morphy Defense",1
Sicilian Defense: Venice Attack,1
Queen's Gambit Declined: Westphalian Variation,1
"King's Gambit: Panteldakis Countergambit, Symmetrical Variation",1
"Sicilian Defense: Najdorf Variation, Dekker Gambit",1
Bogo-Indian Defense: Haiti Variation,1
"French Defense: Classical Variation, Richter Attack",1
Queen's Gambit Declined: Cambridge Springs Defense: 7.cxd5,1
"Queen's Gambit Declined: Orthodox Defense, Main Line",1
Polish Opening: Wolferts Gambit,1
"Queen's Gambit Declined: Tartakower Variation, Exchange Variation",1
Queen's Pawn Game: Englund Gambit,1
"Sicilian Defense: Wing Gambit, Abrahams Variation",1
"Sicilian Defense: Dragon, Classical, Grigoriev Variation",1
Old Indian Defense: Normal Variation,1
"Ruy Lopez: Morphy Defense, Mackenzie Variation",1
Owen Defense: Wind Gambit,1
Slav Defense: Breyer Variation,1
"Ruy Lopez: Schliemann Defense, Moehring Variation",1
"Englund Gambit Complex Declined, Diemer Counterattack",1
"English Opening: Symmetrical Variation, Three Knights Variation",1
Polish Opening: Zukertort System,1
"Queen's Pawn Game: Veresov Attack, Two Knights System, Gruenfeld Defense",1
"Vienna Game: Vienna Gambit, Pierce Gambit",1
"Benko Gambit Accepted, Fully Accepted Variation",1
"Ruy Lopez: Closed Variations, Bogoljubov Variation",1
"Queen's Indian Defense: Fianchetto Variation, Saemisch Variation",1
"King's Gambit Accepted, Kieseritzky Gambit, Brentano Defense",1
"Vienna Game: Vienna Gambit, Quelle Gambit",1
"Italian Game: Two Knights Defense, Maroczy Variation",1
Sicilian Defense: Grob Variation,1
Latvian Gambit: Greco Variation,1
"Sicilian Defense: Nimzowitsch Variation, Main Line",1
"French Defense: MacCutcheon Variation, Chigorin Variation",1
"Nimzo-Indian Defense: Normal Variation, Bishop Attack, Classical Defense",1
"Sicilian Defense: Najdorf Variation, Opocensky Variation, Traditional Line",1
King's Pawn Game: Schulze-Mueller Gambit,1
"French Defense: Tarrasch Variation, Pawn Center Variation",1
"Pterodactyl Defense: Eastern, Pterodactyl",1
Tarrasch Defense: Classical Variation,1
Bronstein Gambit,1
"Sicilian Defense: O'Kelly Variation, Reti System",1
Benoni Defense: Czech Benoni Defense,1
"Nimzowitsch Defense: Scandinavian Variation, Aachen Gambit",1
Queen's Gambit Accepted: Alekhine Defense,1
"Sicilian Defense: Classical Variation, Fianchetto Variation",1
"Nimzo-Indian Defense: Normal Variation, Schlechter Defense",1
"Russian Game: Classical Attack, Chigorin Variation, Main Line",1
"King's Indian Defense: Orthodox Variation, Positional Defense",1
"King's Gambit Accepted, Rosentreter-Testa Gambit",1
"Reti Opening: Anglo-Slav Variation, Capablanca Variation",1
French Defense: Franco-Hiva Gambit I Accepted,1
"King's Indian Defense: Saemisch Variation, Closed Variation",1
Scandinavian Defense: Portuguese Variation,1
Englund Gambit Complex: Zilbermints Gambit,1
"Italian Game: Evans Gambit, McDonnell Defense, Main Line",1
"Benoni Defense: Classical Variation, New York Variation",1
"Alekhine Defense: Modern Variation, Alekhine Variation",1
"French Defense: Rubinstein Variation, Kasparov Attack",1
"Benoni Defense: Four Pawns Attack, Main Line",1
French Defense: Henneberger Variation,1
"Queen's Gambit Accepted: Central Variation, Rubinstein Defense, Yefimov Gambit",1
"Ruy Lopez: Berlin Defense, l'Hermet Variation",1
"Scandinavian Defense: Anderssen Counterattack, Orthodox Attack",1
"Italian Game: Two Knights Defense, Blackburne Variation",1
"Englund Gambit Declined, Reversed Brooklyn",1
"King's Indian, Fianchetto, Classical Variation, 8.e4",1
St. George Defense: Zilbermints Gambit,1
"Sicilian Defense: Closed Variation, Korchnoi Defense",1
"King's Gambit, Falkbeer Countergambit, Pickler Gambit",1
Pirc Defense: Austrian Attack #2,1
"Italian Game: Evans Gambit, Lasker Defense",1
"Ruy Lopez: Closed Variations, Breyer Defense",1
"Nimzo-Indian Defense: Classical Variation, Keres Defense",1
Semi-Slav Defense: Semi-Meran Variation,1
Queen's Indian Defense: Anti-Queen's Indian System,1
Bishop's Opening: Warsaw Gambit,1
Rat Defense: Spike Attack,1
"Caro-Kann Defense: Classical Variation, Lobron System",1
"Italian Game: Giuoco Piano, Aitken Variation",1
King's Gambit Accepted: Ghulam-Kassim Gambit #2,1
"Ruy Lopez: Closed Variations, Closed Defense #2",1
"Reti Opening: Anglo-Slav Variation, Bogoljubov Variation, III",1
"Ruy Lopez: Open, 6.d4 b5",1
"Sicilian Defense: Smith-Morra Gambit Declined, Dubois Variation",1
"Sicilian Defense: Smith-Morra Gambit Accepted, Larsen Defense",1
"French Defense: Classical Variation, Tartakower Variation",1
Queen's Gambit Declined: Anti-Tartakower Variation,1
"Ruy Lopez: Closed Variations, Worrall Attack, Castling Line",1
Modern Defense: Improved Maroczy,1
"Benko Gambit Accepted, Dlugy Variation",1
"Gruenfeld Defense: Three Knights Variation, Vienna Variation",1
"Queen's Pawn Game: Veresov Attack, Two Knights System",1
Sicilian Defense: Kveinis Variation,1
"Ruy Lopez: Closed Variations, Center Attack",1
Gruenfeld Defense: Lutikov Variation,1
"Sicilian Defense: Kan Variation, Polugaevsky Variation",1
Alekhine Defense: O'Sullivan Gambit,1
"Ruy Lopez: Closed Variations, Balla Variation",1
"Nimzo-Indian Defense: Normal Variation, Gligoric System, Bernstein Defense",1
Budapest Defense: Fajarowicz-Steiner Variation,1
"Philidor Defense: Philidor Countergambit, del Rio Attack",1
"Ponziani Opening: Ponziani Countergambit, Schmidt Attack",1
"Ruy Lopez: Closed Variations, Keres Defense #2",1
Horwitz Defense: Zilbermints Gambit,1
"Sicilian Defense: Accelerated Dragon, Maroczy Bind, Gurgenidze Variation",1
Scandinavian Defense: Richter Variation,1
"Nimzo-Indian Defense: Leningrad Variation, Benoni Defense",1
Benoni Defense: Woozle,1
King's Indian Defense: Petrosian Variation,1
Queen's Gambit Accepted: Schwartz Defense,1
"Sicilian Defense: Najdorf Variation, Scheveningen Variation",1
Ware Defense: Snagglepuss Defense,1
Caro-Kann Defense: Ulysses Gambit,1
"King's Gambit Accepted, Kieseritzky Gambit, Cotter Gambit",1
"Caro-Kann Defense: Panov Attack, Fianchetto Defense, Fianchetto Gambit",1
Zukertort Opening: Herrstrom Gambit,1
Richter-Veresov Attack #2,1
"King's Gambit Accepted: Bishop's Gambit, Bledow Variation",1
"English Opening: King's English Variation, Four Knights Variation, Flexible Line",1
"Sicilian Defense: Dragon Variation, Yugoslav Attack, Soltis Variation",1
"Queen's Gambit Accepted: Classical Defense, Main Line",1
"French Defense: Advance Variation, Ruisdonk Gambit",1
"Philidor Defense: Hanham, Kmoch Variation",1
"Queen's Gambit Refused: Chigorin Defense, Exchange Variation, Costa's Line",1
"King's Gambit: Panteldakis Countergambit, Schiller's Defense",1
"King's Gambit Accepted: Allgaier, Schlechter Defense",1
Grob Opening: Double Grob,1
"Italian Game: Scotch Gambit, Anderssen Attack, Main Line",1
"Queen's Gambit Accepted: Alekhine Defense, Borisenko-Furman Variation",1
"Gruenfeld Defense: Russian Variation, Accelerated Variation",1
"Catalan Opening: Open Defense, Modern Sharp Variation",1
Benko Gambit: Zaitsev System,1
"Queen's Gambit Accepted: Classical Defense, Normal Line",1
"Ruy Lopez: Marshall Attack, Modern Variation",1
"Russian Game: Classical Attack, Jaenisch Variation",1
"Nimzo-Indian Defense: Classical Variation, Milner-Barry Variation",1
Indian Game: Dzindzi-Indian Defense,1
Grob Opening: Keene Defense,1
"Four Knights Game: Scotch Variation, Schmid Defense",1
"Nimzo-Indian Defense: Normal Variation, Huebner Deferred",1
"King's Pawn Game: Tayler Opening, Inverted Hanham",1
Zukertort Opening: The Walrus,1
Scotch Game: Horwitz Attack,1
"Nimzowitsch Defense: Scandinavian Variation, Bogoljubov Variation, Nimzowitsch Gambit",1
"Queen's Indian Defense: Kasparov-Petrosian Variation, Main Line",1
"Sicilian Defense: Alapin Variation, Barmen Defense, Endgame Variation",1
"Neo-Gruenfeld Defense, with 5.Nf3",1
"Vienna Game: Vienna Gambit, Cunningham Defense",1
Nimzo-Larsen Attack: Pachman Gambit,1
"English Opening: Anglo-Indian Defense, Nimzo-English",1
King's Indian Defense: Averbakh Variation,1
"King's Gambit Accepted, Muzio Gambit, Wild Muzio Gambit",1
Vienna Game: Giraffe Attack,1
"Reti Opening: Advance Variation, Michel Gambit",1
"King's Gambit Accepted, Greco Gambit",1
"Queen's Gambit Declined: Semi-Slav, Abrahams Variation",1
"Italian Game: Evans Gambit, Pierce Defense",1
"Sicilian Defense: Richter-Rauzer Variation, Neo-Modern Variation, Early Deviations",1
"Ruy Lopez: Berlin Defense, Rio de Janeiro Variation",1
"French Defense: Tarrasch Variation, Open System, Main Line",1
