Plies,BlackWins,WhiteWins,Draw
1,234,24333,21
2,26939,3794,1473
3,1014,9376,585
4,6564,979,379
5,796,8016,372
6,6979,1130,322
7,1158,17328,303
8,11039,1808,285
9,1839,17201,304
10,13205,2964,276
11,3042,20020,298
12,16447,4838,305
13,4624,25054,302
14,19372,7797,330
15,7242,27888,338
16,21338,11144,329
17,9767,30183,333
18,22451,14952,348
19,12647,30490,355
20,24448,18947,362
21,16017,32387,374
22,26688,22719,411
23,19000,35126,406
24,29116,26459,408
25,21671,38462,402
26,32971,29714,433
27,24156,42496,458
28,37031,32133,486
29,26027,47227,489
30,42119,34214,475
31,27903,52668,482
32,46946,36372,514
33,29233,57606,534
34,52379,37834,591
35,31026,60334,625
36,57660,38009,611
37,32221,65508,644
38,63600,40319,652
39,33902,71846,657
40,69545,42037,700
41,35445,77039,674
42,75535,43651,764
43,36404,83010,794
44,81579,44916,816
45,37727,88138,807
46,86093,45009,857
47,39108,92687,905
48,91733,46625,941
49,39565,96766,985
50,95674,46900,1020
51,40064,100081,1026
52,98844,46672,1112
53,40414,101758,1087
54,101331,46449,1165
55,39972,103029,1212
56,102451,46123,1257
57,40027,103131,1327
58,102322,45081,1434
59,38771,102885,1439
60,102092,43882,1594
61,37929,100576,1582
62,100000,42466,1761
63,36544,99097,1692
64,96755,40358,1861
65,35631,96350,1932
66,94519,38615,1964
67,33906,92442,1975
68,90703,37751,2126
69,32560,88367,2219
70,86914,35157,2362
71,30944,85165,2350
72,82906,33343,2413
73,29447,81133,2489
74,79435,31898,2617
75,27586,77285,2622
76,75997,29950,2799
77,26381,73399,2916
78,72050,28256,2971
79,25069,69171,2817
80,68043,26599,3099
81,23618,65544,2985
82,64321,25120,3213
83,22414,61946,3353
84,61481,23599,3331
85,21051,58740,3434
86,57344,22389,3568
87,20029,55915,3677
88,54838,20983,3696
89,18637,53804,3774
90,51951,20701,3943
91,17802,51606,4035
92,49246,18842,4236
93,16734,48420,4200
94,45951,17860,4195
95,15625,44973,4625
96,43893,16719,4469
97,14870,42502,4684
98,41212,15523,4724
99,13743,39467,4833
100,38570,14437,4922
101,12749,37166,5017
102,36386,13284,5039
103,12113,34695,5196
104,33956,12428,5286
105,11146,32425,5443
106,32032,11709,5526
107,10460,30331,5563
108,29688,10762,5428
109,9574,28113,5538
110,27607,9918,5528
111,9173,26037,5646
112,25591,9222,5431
113,8274,24071,5641
114,23645,8532,5547
115,7864,22129,5529
116,21811,7942,5591
117,7015,20332,5342
118,20038,7084,5286
119,6447,18618,5321
120,18518,6539,5183
121,5783,17211,5120
122,16997,5991,5043
123,5471,15652,5047
124,15281,5487,4855
125,4875,14451,4750
126,14078,4901,4631
127,4305,12955,4442
128,12781,4482,4302
129,4059,11862,4305
130,11508,4151,4068
131,3643,10701,4091
132,10362,3722,3931
133,3346,9654,3783
134,9421,3346,3563
135,2888,8603,3399
136,8396,3024,3367
137,2519,7754,3178
138,7565,2814,3118
139,2385,7074,2975
140,6747,2432,2791
141,2041,6181,2780
142,5977,2188,2552
143,1785,5389,2504
144,5351,2004,2348
145,1688,4946,2351
146,4736,1731,2004
147,1391,4331,1997
148,4199,1597,1883
149,1267,3954,1829
150,3695,1439,1768
151,1105,3442,1638
152,3347,1255,1538
153,932,3058,1549
154,2861,1141,1372
155,865,2660,1371
156,2501,1050,1274
157,741,2407,1232
158,2184,941,1115
159,655,2054,1033
160,1911,820,1052
161,592,1870,988
162,1681,713,911
163,532,1641,929
164,1486,662,788
165,473,1442,765
166,1211,584,757
167,397,1256,694
168,1150,551,589
169,311,1113,634
170,955,489,594
171,337,1027,573
172,889,443,535
173,266,833,510
174,778,387,470
175,232,802,487
176,630,328,419
177,214,712,400
178,613,333,374
179,200,568,372
180,482,280,304
181,184,527,364
182,444,268,308
183,113,507,270
184,397,207,304
185,129,471,259
186,330,227,245
187,101,313,234
188,265,173,219
189,83,338,254
190,271,187,227
191,70,321,208
192,238,174,196
193,80,253,209
194,196,128,182
195,63,254,160
196,208,128,165
197,59,214,149
198,132,118,135
199,48,181,155
200,130,111,148
201,45,173,140
202,137,90,148
203,43,151,138
204,111,85,127
205,33,151,121
206,100,76,111
207,42,115,82
208,83,72,110
209,29,131,106
210,80,67,110
211,24,103,89
212,79,73,106
213,23,106,72
214,51,63,79
215,17,83,77
216,60,58,87
217,18,69,92
218,40,45,79
219,15,68,67
220,45,46,70
221,15,54,70
222,39,45,62
223,12,60,55
224,34,51,58
225,15,53,45
226,43,35,58
227,12,48,49
228,25,32,31
229,11,54,42
230,17,25,40
231,8,28,34
232,21,34,37
233,7,34,38
234,11,27,41
235,4,39,35
236,14,28,30
237,2,28,36
238,19,19,32
239,6,27,28
240,11,25,21
241,2,25,26
242,9,19,24
243,2,26,18
244,10,12,19
245,7,22,12
246,15,14,22
247,3,18,19
248,11,14,19
249,4,15,16
250,6,14,14
251,4,12,17
252,6,8,13
253,3,13,16
254,6,10,9
255,6,9,17
256,10,8,13
257,0,14,13
258,4,11,9
259,0,5,9
260,2,9,6
261,2,6,8
262,6,11,5
263,1,5,9
264,1,10,7
265,4,5,14
266,4,11,10
267,0,6,7
268,4,3,11
269,0,9,12
270,0,5,8
271,1,7,4
272,1,5,4
273,1,3,7
274,2,2,6
275,1,6,5
276,0,5,6
277,0,3,3
278,1,3,3
279,1,4,5
280,0,3,5
281,0,1,3
282,2,5,2
283,1,1,4
284,1,4,1
285,1,2,4
286,0,2,3
287,1,3,3
288,0,3,3
289,0,1,1
290,1,0,3
291,2,7,3
292,1,3,5
293,0,3,4
294,0,2,4
295,0,3,1
296,2,4,2
297,0,2,1
298,0,2,1
299,0,4,3
300,0,1,5
301,1,1,0
302,1,0,0
303,0,1,1
304,0,0,1
305,1,0,3
306,0,1,1
307,0,0,2
308,0,3,0
310,0,0,3
311,0,1,2
312,0,0,1
313,0,2,5
315,1,2,1
316,0,0,1
318,0,1,1
319,0,1,2
320,0,1,1
321,1,1,1
322,1,0,4
323,0,0,1
324,0,0,3
325,0,1,2
327,0,1,1
328,2,0,0
329,0,0,1
330,0,0,1
331,0,1,0
333,0,0,1
334,1,1,0
337,0,0,1
341,0,0,1
348,0,0,1
350,1,0,0
351,0,1,0
355,0,1,0
362,1,0,0
363,0,0,1
364,1,0,0
365,1,0,0
367,0,1,1
385,0,0,1
387,0,0,1
388,1,0,0
406,1,0,0
416,0,1,0
424,1,0,0
425,0,1,0
432,0,0,2
435,0,1,0
442,0,0,1
446,0,0,1
453,0,1,0
489,0,1,0
551,0,1,0
571,0,1,0
600,1,0,0
